Stages,NDVI,EVI,MCARI,SAVI,CCCI,SIPI,observed_LAI,Crop_stage
Tillering,0.438439043,0.264129205,0.354322236,0.280896596,0.046947606,0.3087078,2.05,W_14_12_2019_00001
,0.348361532,0.201906873,0.256358361,0.222057694,0.049728029,0.231209755,2.15,W_14_12_2019_00002
,0.385093886,0.234584424,0.296479086,0.255885252,0.046136829,0.266208257,2.05,W_14_12_2019_00003
,0.530749177,0.376290096,0.456917699,0.387610174,0.03651565,0.407393616,2,W_14_12_2019_00004
,0.663710182,0.539269171,0.60643303,0.516324546,0.028185292,0.543688092,1.95,W_14_12_2019_00005
Jointing,0.743524345,0.648658802,0.697809751,0.592768074,0.025898657,0.630359224,4.4,w_05_01_20_00001
,0.833648894,0.785982777,0.802488987,0.67923076,0.024452205,0.732029883,4.25,w_05_01_20_00002
,0.887797281,0.864970015,0.866178895,0.726469511,0.022943341,0.797174486,4.35,w_05_01_20_00003
,0.921193684,0.910485786,0.90573081,0.749743172,0.021423831,0.834986827,4.5,w_05_01_20_00004
,0.888488451,0.810213099,0.866988476,0.692926237,0.02280105,0.797106287,4.15,w_05_01_20_00005
Booting,0.905236242,0.805825489,0.88685571,0.6958139,0.023442343,0.824976309,4.25,w00001_18_01_20
,0.942782917,0.851681244,0.931506962,0.730814512,0.022174393,0.881253183,4.05,w00002_18_01_20
,0.961308897,0.86509986,0.953607999,0.737360848,0.023413829,0.903046474,3.85,w00003_18_01_20
,0.936205811,0.785440621,0.923675188,0.689300334,0.027347736,0.872869341,4.15,w00004_18_01_20
,0.923835956,0.752205873,0.908967641,0.667681468,0.032179684,0.856959529,4.05,w00005_18_01_20
Milking,0.911613641,0.729576955,0.894461553,0.652319174,0.034791206,0.840798921,3.99,W00001_03_02_20
,0.888784417,0.700397712,0.867425234,0.630574942,0.039519041,0.808723324,3.98,W00002_03_02_20
,0.880931973,0.700890046,0.858118671,0.627927534,0.039326114,0.794417707,3.95,W00003_03_02_20
,0.871664081,0.726486496,0.847106596,0.638282715,0.038338402,0.773638439,4.05,W00004_03_02_20
,0.865948246,0.741163111,0.84029891,0.642089301,0.036593468,0.759085762,4,W00005_03_02_20
Soft_Dough,0.872829023,0.761269155,0.848383907,0.652509575,0.035867675,0.764532598,3.65,W00003_13_02_20
,0.872538461,0.757048494,0.847964168,0.643808525,0.037380553,0.755869337,3.98,W00004_13_02_20
,0.840302518,0.700070529,0.809996086,0.606768037,0.036934783,0.715599744,3.7,W00005_13_02_20
,0.801528724,0.616576205,0.764708883,0.555839684,0.042092915,0.676333504,4,W00006_13_02_20
,0.76938638,0.54824103,0.727503561,0.513547601,0.046900711,0.649103599,4.05,W00007_13_02_20
Hard_Dough,0.718521414,0.441224441,0.669037367,0.436793989,0.056927256,0.602219663,2.65,W00002_28_02_20
,0.784909136,0.463549209,0.745553045,0.450305337,0.051184785,0.668971239,2.6,W00003_28_02_20
,0.709122172,0.387429109,0.65816791,0.390642752,0.056168294,0.588238835,2.45,W00004_28_02_20
,0.563826182,0.316319431,0.494122414,0.335749499,0.062899593,0.447860509,2.6,W00005_28_02_20
,0.429688217,0.246489273,0.346271777,0.274634857,0.069187994,0.322814783,2.5,W00006_28_02_20
Harvesting,0.329372576,0.196959748,0.237942523,0.228104878,0.071902966,0.235571278,2.3,W00001_18_03_20
,0.228856121,0.138565319,0.131617681,0.168995754,0.086439614,0.156767054,2.25,W00002_18_03_20
,0.207458643,0.126816143,0.109040083,0.155820896,0.087723754,0.139571485,2.15,W00003_18_03_20
,0.234304599,0.140279136,0.137000457,0.169304998,0.080000309,0.158708913,2.2,W00004_18_03_20
,0.35962247,0.208358088,0.270099084,0.236828865,0.061882667,0.257735089,2.3,W00005_18_03_20
Tillering1,0.486533012,0.283659659,0.407726128,0.302158699,0.043026318,0.360924855,2.1,wheat_10000008-12-2020
,0.587514046,0.290105688,0.520243548,0.306796791,0.04304138,0.46179369,3.8,wheat_20000008-12-2020
,0.702851777,0.439703888,0.650102305,0.417533863,0.015299941,0.546920703,3.95,wheat_30000008-12-2020
,0.751806816,0.567022319,0.706140221,0.496578565,0.000505473,0.579957936,3.75,wheat_40000008-12-2020
,0.740473037,0.664531975,0.693180508,0.561567915,-0.003746198,0.575382042,3.88,wheat_40000108-12-2020
Jointing1,0.825085651,0.570032174,0.791900113,0.510846886,-0.011327103,0.679129038,3.9,wheat0000029-12-2020
,0.861452643,0.612277133,0.834766505,0.544573451,-0.013256945,0.730414634,3.9,wheat0000129-12-2020
,0.894610139,0.655717284,0.874033733,0.578520714,-0.012768496,0.778778258,3.95,wheat0000229-12-2020
,0.920520503,0.649726046,0.904846413,0.579609147,-0.010384588,0.81878286,3.98,wheat0000329-12-2020
,0.891830983,0.694193796,0.870728796,0.60202376,-0.009952902,0.773775575,3.85,wheat0000429-12-2020
Booting1,0.883748518,0.72838152,0.861103894,0.618370307,-0.008241328,0.757185759,3,wheat0000018-01-2021
,0.871943141,0.74983542,0.847096452,0.626948655,-0.007577734,0.737721153,2.9,wheat0000218-01-2021
,0.870154971,0.78309003,0.844985912,0.64613195,-0.006616752,0.735782297,3.15,wheat0000318-01-2021
,0.861240649,0.75877638,0.834442313,0.630263837,-0.005837603,0.723065378,2.6,wheat0000418-01-2021
,0.871506751,0.755212808,0.846588445,0.63062153,-0.007040466,0.737987988,3.5,wheat0000518-01-2021
Milking1,0.854235748,0.734216782,0.826163962,0.614400607,-0.005970442,0.712960101,2.5,wheat0000027-01-2021
,0.852191162,0.694405644,0.823740235,0.589828974,-0.005727677,0.709239086,2.15,wheat0000127-01-2021
,0.831804275,0.630795108,0.799747445,0.549044622,-0.005151962,0.68419415,2.7,wheat0000227-01-2021
,0.805820783,0.60102666,0.769267373,0.527733582,-0.005168606,0.65201725,2.65,wheat0000327-01-2021
,0.781578015,0.610312405,0.740971781,0.532604088,-0.002236005,0.624395383,2.6,wheat0000427-01-2021
Soft_Dough1,0.750586245,0.598241211,0.704943101,0.52292937,-0.000657931,0.588802524,1.8,wheat0000006-02-2021
,0.757450352,0.636852068,0.712917325,0.547923775,-0.000375237,0.597101534,1.9,wheat0000106-02-2021
,0.71636724,0.587306433,0.665447317,0.515890482,0.002722102,0.553497152,1.85,wheat0000206-02-2021
,0.712945402,0.577841113,0.661424071,0.507415616,0.003626388,0.54661254,1.8,wheat0000306-02-2021
,0.699662248,0.50132939,0.646155143,0.456282711,0.006371311,0.532959557,1.8,wheat0000406-02-2021
Hard_Dough1,0.64134024,0.401042709,0.579532377,0.383189705,0.010657223,0.474584846,1.35,Wheat0000116-02-2021
,0.576375234,0.34646464,0.506073944,0.339914399,0.012169237,0.411439344,1.4,Wheat0000216-02-2021
,0.50593268,0.292459804,0.427323072,0.294765791,0.014860851,0.346079304,1.28,Wheat0000316-02-2021
,0.432915083,0.231720065,0.346627121,0.240866057,0.016565059,0.281481922,1.33,Wheat0000416-02-2021
,0.391821832,0.195960959,0.301798783,0.208274609,0.017454431,0.248769179,1.2,Wheat0000516-02-2021
Harvesting1,0.276830133,0.118999615,0.178041096,0.132910661,0.026967186,0.162894488,1.283306932,wheat0000026-02-2021
,0.272193841,0.104051336,0.172832337,0.116822145,0.027240394,0.15777208,1.348707035,wheat0000126-02-2021
,0.196691579,0.065468727,0.09284907,0.075362358,0.035280859,0.10690333,1.308256355,wheat0000226-02-2021
,0.143135495,0.048791509,0.03715311,0.057065271,0.042430083,0.075234116,1.366596187,wheat0000326-02-2021
,0.169483188,0.067891892,0.065289158,0.079124049,0.038014144,0.093768285,1.283516715,wheat0000426-02-2021
